nth_trial,second_crosstalk,third_crosstalk,fourth_crosstalk
1,0.0,0.0,0.0
2,0.0,0.0,0.0
3,0.0,0.0,0.0
4,0.0,0.0,0.0
5,0.0,0.0,0.0
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,25.0,0.0,0.0
17,20.0,0.0,0.0
18,20.0,0.0,0.0
19,16.666666666666668,0.0,0.0
20,16.666666666666668,0.0,0.0
21,16.666666666666668,0.0,0.0
22,16.666666666666668,0.0,0.0
23,16.666666666666668,0.0,0.0
24,16.666666666666668,0.0,0.0
25,14.285714285714286,0.0,0.0
26,14.285714285714286,0.0,0.0
27,14.285714285714286,0.0,0.0
28,14.285714285714286,0.0,0.0
29,14.285714285714286,14.285714285714286,0.0
30,14.285714285714286,14.285714285714286,0.0
31,14.285714285714286,14.285714285714286,0.0
32,14.285714285714286,14.285714285714286,0.0
33,14.285714285714286,14.285714285714286,0.0
34,14.285714285714286,28.571428571428573,0.0
35,14.285714285714286,28.571428571428573,0.0
36,14.285714285714286,42.857142857142854,0.0
37,14.285714285714286,42.857142857142854,0.0
38,28.571428571428573,42.857142857142854,0.0
39,28.571428571428573,42.857142857142854,0.0
40,28.571428571428573,42.857142857142854,0.0
41,42.857142857142854,42.857142857142854,0.0
42,42.857142857142854,42.857142857142854,0.0
43,42.857142857142854,42.857142857142854,0.0
44,42.857142857142854,42.857142857142854,0.0
45,42.857142857142854,42.857142857142854,0.0
46,42.857142857142854,42.857142857142854,0.0
47,37.5,37.5,0.0
48,37.5,37.5,0.0
49,37.5,37.5,0.0
50,37.5,37.5,0.0
51,37.5,37.5,0.0
52,37.5,37.5,0.0
53,37.5,37.5,0.0
54,37.5,37.5,0.0
55,50.0,37.5,0.0
56,44.44444444444444,33.333333333333336,0.0
57,44.44444444444444,33.333333333333336,0.0
58,55.55555555555556,33.333333333333336,0.0
59,55.55555555555556,33.333333333333336,0.0
60,50.0,30.0,0.0
61,50.0,30.0,0.0
62,50.0,30.0,0.0
63,45.45454545454545,27.272727272727273,0.0
64,45.45454545454545,27.272727272727273,0.0
65,45.45454545454545,27.272727272727273,0.0
66,45.45454545454545,27.272727272727273,0.0
67,41.666666666666664,25.0,0.0
68,41.666666666666664,25.0,0.0
69,38.46153846153846,23.076923076923077,0.0
70,38.46153846153846,23.076923076923077,0.0
71,35.714285714285715,21.428571428571427,0.0
72,33.333333333333336,20.0,0.0
73,33.333333333333336,20.0,0.0
74,31.25,18.75,0.0
75,31.25,18.75,0.0
76,31.25,18.75,0.0
77,31.25,18.75,0.0
78,31.25,25.0,0.0
79,31.25,25.0,0.0
80,31.25,25.0,0.0
81,31.25,25.0,0.0
82,29.41176470588235,23.529411764705884,0.0
83,29.41176470588235,23.529411764705884,0.0
84,35.294117647058826,23.529411764705884,0.0
85,35.294117647058826,23.529411764705884,0.0
86,35.294117647058826,23.529411764705884,0.0
87,33.333333333333336,22.22222222222222,0.0
88,33.333333333333336,22.22222222222222,0.0
89,38.888888888888886,22.22222222222222,0.0
90,38.888888888888886,22.22222222222222,0.0
91,36.8421052631579,21.05263157894737,0.0
92,36.8421052631579,21.05263157894737,0.0
93,36.8421052631579,21.05263157894737,0.0
94,36.8421052631579,21.05263157894737,0.0
95,35.0,20.0,0.0
96,35.0,20.0,0.0
97,35.0,20.0,0.0
98,35.0,20.0,0.0
99,33.333333333333336,19.047619047619047,0.0
100,38.095238095238095,19.047619047619047,0.0
101,38.095238095238095,19.047619047619047,0.0
102,36.36363636363637,18.181818181818183,0.0
103,36.36363636363637,18.181818181818183,0.0
104,36.36363636363637,18.181818181818183,0.0
105,36.36363636363637,18.181818181818183,0.0
106,34.78260869565217,17.391304347826086,0.0
107,34.78260869565217,17.391304347826086,0.0
108,34.78260869565217,21.73913043478261,0.0
109,34.78260869565217,21.73913043478261,0.0
110,34.78260869565217,21.73913043478261,0.0
111,34.78260869565217,21.73913043478261,0.0
112,33.333333333333336,20.833333333333332,0.0
113,33.333333333333336,20.833333333333332,0.0
114,32.0,20.0,0.0
115,30.76923076923077,19.23076923076923,0.0
116,30.76923076923077,19.23076923076923,0.0
117,30.76923076923077,19.23076923076923,0.0
118,30.76923076923077,19.23076923076923,0.0
119,30.76923076923077,23.076923076923077,0.0
120,30.76923076923077,23.076923076923077,0.0
121,29.62962962962963,22.22222222222222,0.0
122,28.571428571428573,21.428571428571427,0.0
123,28.571428571428573,25.0,0.0
124,28.571428571428573,25.0,0.0
125,28.571428571428573,25.0,0.0
126,28.571428571428573,25.0,0.0
127,28.571428571428573,25.0,0.0
128,32.142857142857146,25.0,0.0
129,32.142857142857146,25.0,0.0
130,35.714285714285715,25.0,0.0
131,34.48275862068966,24.137931034482758,0.0
132,34.48275862068966,24.137931034482758,0.0
133,34.48275862068966,24.137931034482758,0.0
134,34.48275862068966,24.137931034482758,0.0
135,34.48275862068966,24.137931034482758,0.0
136,33.333333333333336,23.333333333333332,0.0
137,33.333333333333336,23.333333333333332,0.0
138,33.333333333333336,23.333333333333332,0.0
139,33.333333333333336,26.666666666666668,0.0
140,33.333333333333336,30.0,0.0
141,33.333333333333336,30.0,3.3333333333333335
142,33.333333333333336,30.0,3.3333333333333335
143,33.333333333333336,30.0,3.3333333333333335
144,33.333333333333336,30.0,3.3333333333333335
145,33.333333333333336,30.0,3.3333333333333335
146,33.333333333333336,30.0,3.3333333333333335
147,32.25806451612903,29.032258064516128,3.225806451612903
148,31.25,28.125,3.125
149,30.303030303030305,27.272727272727273,3.0303030303030303
150,30.303030303030305,27.272727272727273,3.0303030303030303
151,29.41176470588235,26.470588235294116,2.9411764705882355
152,29.41176470588235,26.470588235294116,2.9411764705882355
153,29.41176470588235,26.470588235294116,2.9411764705882355
154,29.41176470588235,26.470588235294116,2.9411764705882355
155,29.41176470588235,26.470588235294116,2.9411764705882355
156,28.571428571428573,25.714285714285715,2.857142857142857
157,28.571428571428573,25.714285714285715,2.857142857142857
158,28.571428571428573,25.714285714285715,2.857142857142857
159,28.571428571428573,25.714285714285715,2.857142857142857
160,27.77777777777778,25.0,2.7777777777777777
161,27.77777777777778,25.0,2.7777777777777777
162,27.77777777777778,25.0,2.7777777777777777
163,27.027027027027028,24.324324324324323,2.7027027027027026
164,26.31578947368421,23.68421052631579,2.6315789473684212
165,26.31578947368421,23.68421052631579,2.6315789473684212
166,25.641025641025642,23.076923076923077,2.5641025641025643
167,25.641025641025642,25.641025641025642,2.5641025641025643
168,25.641025641025642,25.641025641025642,2.5641025641025643
169,25.641025641025642,25.641025641025642,2.5641025641025643
170,25.641025641025642,25.641025641025642,2.5641025641025643
171,25.641025641025642,25.641025641025642,2.5641025641025643
172,28.205128205128204,25.641025641025642,2.5641025641025643
173,28.205128205128204,25.641025641025642,2.5641025641025643
174,28.205128205128204,25.641025641025642,2.5641025641025643
175,27.5,25.0,2.5
176,27.5,25.0,2.5
177,27.5,25.0,2.5
178,27.5,25.0,2.5
179,26.829268292682926,24.390243902439025,2.4390243902439024
180,26.19047619047619,23.80952380952381,2.380952380952381
181,26.19047619047619,23.80952380952381,2.380952380952381
182,26.19047619047619,23.80952380952381,2.380952380952381
183,26.19047619047619,23.80952380952381,2.380952380952381
184,26.19047619047619,23.80952380952381,2.380952380952381
185,26.19047619047619,23.80952380952381,2.380952380952381
186,25.58139534883721,23.25581395348837,2.3255813953488373
187,25.58139534883721,23.25581395348837,2.3255813953488373
188,25.0,22.727272727272727,2.272727272727273
189,25.0,22.727272727272727,2.272727272727273
190,25.0,22.727272727272727,2.272727272727273
191,24.444444444444443,22.22222222222222,2.2222222222222223
192,24.444444444444443,22.22222222222222,2.2222222222222223
193,24.444444444444443,22.22222222222222,2.2222222222222223
194,24.444444444444443,22.22222222222222,2.2222222222222223
195,24.444444444444443,22.22222222222222,2.2222222222222223
196,24.444444444444443,22.22222222222222,2.2222222222222223
197,24.444444444444443,22.22222222222222,2.2222222222222223
198,23.91304347826087,21.73913043478261,2.1739130434782608
199,23.91304347826087,21.73913043478261,2.1739130434782608
200,23.404255319148938,21.27659574468085,2.127659574468085
201,22.916666666666668,20.833333333333332,2.0833333333333335
202,22.448979591836736,20.408163265306122,2.0408163265306123
203,22.448979591836736,20.408163265306122,2.0408163265306123
204,22.448979591836736,20.408163265306122,2.0408163265306123
205,22.448979591836736,20.408163265306122,2.0408163265306123
206,22.448979591836736,20.408163265306122,2.0408163265306123
207,22.448979591836736,20.408163265306122,2.0408163265306123
208,22.0,20.0,2.0
209,22.0,20.0,2.0
210,22.0,20.0,2.0
211,21.568627450980394,19.607843137254903,1.9607843137254901
212,21.568627450980394,19.607843137254903,3.9215686274509802
213,23.529411764705884,19.607843137254903,3.9215686274509802
214,23.529411764705884,19.607843137254903,3.9215686274509802
215,23.529411764705884,19.607843137254903,3.9215686274509802
216,23.529411764705884,19.607843137254903,3.9215686274509802
217,23.529411764705884,19.607843137254903,3.9215686274509802
218,23.076923076923077,19.23076923076923,3.8461538461538463
219,23.076923076923077,19.23076923076923,3.8461538461538463
220,23.076923076923077,19.23076923076923,3.8461538461538463
221,23.076923076923077,19.23076923076923,3.8461538461538463
222,23.076923076923077,19.23076923076923,3.8461538461538463
223,23.076923076923077,19.23076923076923,3.8461538461538463
224,23.076923076923077,19.23076923076923,3.8461538461538463
225,25.0,19.23076923076923,3.8461538461538463
226,24.528301886792452,18.867924528301888,3.7735849056603774
227,24.528301886792452,18.867924528301888,3.7735849056603774
228,24.074074074074073,18.51851851851852,3.7037037037037037
229,25.925925925925927,18.51851851851852,3.7037037037037037
230,25.925925925925927,18.51851851851852,3.7037037037037037
231,25.925925925925927,18.51851851851852,3.7037037037037037
232,25.925925925925927,18.51851851851852,3.7037037037037037
233,25.454545454545453,18.181818181818183,3.6363636363636362
234,25.454545454545453,18.181818181818183,3.6363636363636362
235,25.454545454545453,18.181818181818183,3.6363636363636362
236,25.454545454545453,18.181818181818183,3.6363636363636362
237,25.454545454545453,18.181818181818183,3.6363636363636362
238,25.454545454545453,18.181818181818183,3.6363636363636362
239,25.454545454545453,18.181818181818183,3.6363636363636362
240,25.454545454545453,18.181818181818183,3.6363636363636362
241,25.454545454545453,18.181818181818183,3.6363636363636362
242,27.272727272727273,18.181818181818183,3.6363636363636362
243,26.785714285714285,17.857142857142858,3.5714285714285716
244,26.785714285714285,17.857142857142858,3.5714285714285716
245,26.785714285714285,19.642857142857142,3.5714285714285716
246,26.785714285714285,19.642857142857142,3.5714285714285716
247,26.785714285714285,19.642857142857142,3.5714285714285716
248,26.785714285714285,19.642857142857142,3.5714285714285716
249,26.785714285714285,21.428571428571427,3.5714285714285716
250,26.785714285714285,21.428571428571427,3.5714285714285716
251,26.785714285714285,23.214285714285715,3.5714285714285716
252,26.785714285714285,23.214285714285715,3.5714285714285716
253,26.31578947368421,22.80701754385965,3.508771929824561
254,26.31578947368421,22.80701754385965,3.508771929824561
255,26.31578947368421,22.80701754385965,3.508771929824561
256,26.31578947368421,22.80701754385965,3.508771929824561
257,26.31578947368421,22.80701754385965,3.508771929824561
258,25.862068965517242,22.413793103448278,3.4482758620689653
259,25.862068965517242,22.413793103448278,3.4482758620689653
260,25.862068965517242,22.413793103448278,3.4482758620689653
261,25.423728813559322,22.033898305084747,3.389830508474576
262,27.11864406779661,22.033898305084747,3.389830508474576
263,27.11864406779661,22.033898305084747,3.389830508474576
264,27.11864406779661,22.033898305084747,3.389830508474576
265,28.8135593220339,22.033898305084747,3.389830508474576
266,28.8135593220339,22.033898305084747,3.389830508474576
267,28.8135593220339,22.033898305084747,3.389830508474576
268,28.333333333333332,21.666666666666668,3.3333333333333335
269,28.333333333333332,21.666666666666668,3.3333333333333335
270,28.333333333333332,21.666666666666668,3.3333333333333335
271,27.868852459016395,21.311475409836067,3.278688524590164
272,27.868852459016395,21.311475409836067,3.278688524590164
273,27.419354838709676,20.967741935483872,3.225806451612903
274,27.419354838709676,20.967741935483872,3.225806451612903
275,27.419354838709676,20.967741935483872,3.225806451612903
276,27.419354838709676,20.967741935483872,3.225806451612903
277,26.984126984126984,20.634920634920636,3.1746031746031744
278,26.984126984126984,20.634920634920636,3.1746031746031744
279,26.984126984126984,20.634920634920636,3.1746031746031744
280,26.984126984126984,20.634920634920636,3.1746031746031744
281,26.984126984126984,20.634920634920636,3.1746031746031744
282,26.5625,20.3125,3.125
283,26.5625,20.3125,3.125
284,26.5625,20.3125,3.125
285,26.153846153846153,20.0,3.076923076923077
286,27.692307692307693,20.0,3.076923076923077
287,27.272727272727273,19.696969696969695,3.0303030303030303
288,27.272727272727273,19.696969696969695,3.0303030303030303
289,27.272727272727273,19.696969696969695,3.0303030303030303
290,27.272727272727273,19.696969696969695,3.0303030303030303
291,27.272727272727273,19.696969696969695,4.545454545454546
292,27.272727272727273,19.696969696969695,4.545454545454546
293,27.272727272727273,19.696969696969695,4.545454545454546
294,26.865671641791046,19.402985074626866,4.477611940298507
295,26.865671641791046,19.402985074626866,4.477611940298507
296,26.865671641791046,19.402985074626866,4.477611940298507
297,26.865671641791046,19.402985074626866,4.477611940298507
298,26.865671641791046,19.402985074626866,4.477611940298507
299,26.865671641791046,20.895522388059703,4.477611940298507
300,26.865671641791046,20.895522388059703,4.477611940298507
301,26.865671641791046,20.895522388059703,4.477611940298507
302,26.865671641791046,20.895522388059703,5.970149253731344
303,26.865671641791046,20.895522388059703,5.970149253731344
304,26.470588235294116,20.58823529411765,5.882352941176471
305,26.470588235294116,20.58823529411765,5.882352941176471
306,26.470588235294116,20.58823529411765,5.882352941176471
307,26.470588235294116,20.58823529411765,5.882352941176471
308,26.470588235294116,20.58823529411765,5.882352941176471
309,26.08695652173913,20.28985507246377,5.797101449275362
310,26.08695652173913,20.28985507246377,5.797101449275362
311,25.714285714285715,20.0,5.714285714285714
312,25.714285714285715,20.0,5.714285714285714
313,25.714285714285715,20.0,5.714285714285714
314,25.35211267605634,19.718309859154928,5.633802816901408
315,25.35211267605634,19.718309859154928,5.633802816901408
316,25.35211267605634,19.718309859154928,5.633802816901408
317,25.0,19.444444444444443,5.555555555555555
318,24.65753424657534,19.17808219178082,5.47945205479452
319,24.324324324324323,18.91891891891892,5.405405405405405
320,24.0,18.666666666666668,5.333333333333333
321,24.0,18.666666666666668,5.333333333333333
322,24.0,18.666666666666668,5.333333333333333
323,24.0,18.666666666666668,5.333333333333333
324,24.0,20.0,5.333333333333333
325,23.68421052631579,19.736842105263158,5.2631578947368425
326,23.68421052631579,19.736842105263158,5.2631578947368425
327,23.68421052631579,19.736842105263158,5.2631578947368425
328,23.68421052631579,19.736842105263158,5.2631578947368425
329,25.0,19.736842105263158,5.2631578947368425
330,25.0,19.736842105263158,5.2631578947368425
331,25.0,19.736842105263158,5.2631578947368425
332,25.0,19.736842105263158,5.2631578947368425
333,24.675324675324674,19.48051948051948,5.194805194805195
334,24.358974358974358,19.23076923076923,5.128205128205129
335,24.050632911392405,18.9873417721519,5.063291139240507
336,25.31645569620253,18.9873417721519,5.063291139240507
337,25.31645569620253,18.9873417721519,5.063291139240507
338,25.31645569620253,18.9873417721519,5.063291139240507
339,26.582278481012658,18.9873417721519,5.063291139240507
340,26.25,18.75,5.0
341,25.925925925925927,18.51851851851852,4.938271604938271
342,25.609756097560975,18.29268292682927,4.878048780487805
343,25.609756097560975,18.29268292682927,4.878048780487805
344,25.609756097560975,19.51219512195122,4.878048780487805
345,25.609756097560975,19.51219512195122,4.878048780487805
346,25.609756097560975,19.51219512195122,4.878048780487805
347,25.609756097560975,19.51219512195122,4.878048780487805
348,25.609756097560975,19.51219512195122,4.878048780487805
349,26.829268292682926,19.51219512195122,4.878048780487805
350,26.829268292682926,20.73170731707317,4.878048780487805
351,28.048780487804876,20.73170731707317,4.878048780487805
352,27.710843373493976,20.481927710843372,4.819277108433735
353,27.710843373493976,20.481927710843372,4.819277108433735
354,27.710843373493976,20.481927710843372,4.819277108433735
355,27.710843373493976,20.481927710843372,4.819277108433735
356,27.38095238095238,20.238095238095237,4.761904761904762
357,27.058823529411764,20.0,4.705882352941177
358,27.058823529411764,20.0,4.705882352941177
359,27.058823529411764,20.0,4.705882352941177
360,27.058823529411764,20.0,4.705882352941177
361,27.058823529411764,21.176470588235293,4.705882352941177
362,27.058823529411764,21.176470588235293,4.705882352941177
363,26.74418604651163,20.930232558139537,4.651162790697675
364,27.906976744186046,20.930232558139537,4.651162790697675
365,27.906976744186046,20.930232558139537,4.651162790697675
366,27.906976744186046,20.930232558139537,4.651162790697675
367,27.586206896551722,20.689655172413794,4.597701149425287
368,27.272727272727273,20.454545454545453,4.545454545454546
369,27.272727272727273,20.454545454545453,4.545454545454546
370,27.272727272727273,20.454545454545453,4.545454545454546
371,27.272727272727273,20.454545454545453,4.545454545454546
372,26.96629213483146,20.224719101123597,4.49438202247191
373,26.96629213483146,20.224719101123597,4.49438202247191
374,26.96629213483146,20.224719101123597,4.49438202247191
375,26.96629213483146,20.224719101123597,4.49438202247191
376,26.666666666666668,20.0,4.444444444444445
377,27.77777777777778,20.0,4.444444444444445
378,27.47252747252747,19.78021978021978,4.395604395604396
379,27.47252747252747,19.78021978021978,4.395604395604396
380,27.47252747252747,19.78021978021978,4.395604395604396
381,28.571428571428573,19.78021978021978,4.395604395604396
382,28.571428571428573,19.78021978021978,4.395604395604396
383,28.26086956521739,19.565217391304348,4.3478260869565215
384,28.26086956521739,19.565217391304348,4.3478260869565215
385,27.956989247311828,19.35483870967742,4.301075268817204
386,27.956989247311828,19.35483870967742,4.301075268817204
387,27.956989247311828,19.35483870967742,4.301075268817204
388,27.956989247311828,19.35483870967742,4.301075268817204
389,27.956989247311828,19.35483870967742,4.301075268817204
390,27.956989247311828,19.35483870967742,4.301075268817204
391,27.659574468085108,19.148936170212767,4.25531914893617
392,27.36842105263158,18.94736842105263,4.2105263157894735
393,27.083333333333332,18.75,4.166666666666667
394,26.804123711340207,18.556701030927837,4.123711340206185
395,26.53061224489796,18.367346938775512,4.081632653061225
396,26.262626262626263,18.181818181818183,4.040404040404041
397,26.262626262626263,18.181818181818183,4.040404040404041
398,26.0,18.0,4.0
399,26.0,18.0,4.0
400,26.0,18.0,4.0
401,27.0,18.0,4.0
402,27.0,18.0,4.0
403,27.0,19.0,4.0
404,27.0,19.0,4.0
405,27.0,19.0,4.0
406,27.0,19.0,4.0
407,27.0,19.0,5.0
408,27.0,19.0,5.0
409,27.0,19.0,5.0
410,27.0,19.0,5.0
411,27.0,19.0,6.0
412,27.0,19.0,6.0
413,27.0,19.0,6.0
414,27.0,19.0,6.0
415,27.0,19.0,6.0
416,27.0,19.0,6.0
417,28.0,19.0,6.0
418,28.0,19.0,6.0
419,27.722772277227723,18.81188118811881,5.9405940594059405
420,27.45098039215686,18.627450980392158,5.882352941176471
421,27.45098039215686,19.607843137254903,5.882352941176471
422,27.45098039215686,19.607843137254903,5.882352941176471
423,27.45098039215686,19.607843137254903,5.882352941176471
424,27.45098039215686,19.607843137254903,5.882352941176471
425,27.45098039215686,19.607843137254903,5.882352941176471
426,27.45098039215686,19.607843137254903,5.882352941176471
427,27.45098039215686,19.607843137254903,5.882352941176471
428,27.45098039215686,19.607843137254903,5.882352941176471
429,27.45098039215686,19.607843137254903,5.882352941176471
430,27.184466019417474,19.41747572815534,5.825242718446602
431,27.184466019417474,19.41747572815534,5.825242718446602
432,26.923076923076923,19.23076923076923,5.769230769230769
433,26.923076923076923,19.23076923076923,5.769230769230769
434,26.666666666666668,19.047619047619047,5.714285714285714
435,26.41509433962264,18.867924528301888,5.660377358490566
436,26.16822429906542,18.69158878504673,5.607476635514018
437,26.16822429906542,18.69158878504673,5.607476635514018
438,26.16822429906542,18.69158878504673,5.607476635514018
439,26.16822429906542,18.69158878504673,5.607476635514018
440,26.16822429906542,18.69158878504673,5.607476635514018
441,26.16822429906542,18.69158878504673,5.607476635514018
442,26.16822429906542,19.626168224299064,5.607476635514018
443,26.16822429906542,19.626168224299064,5.607476635514018
444,26.16822429906542,19.626168224299064,5.607476635514018
445,26.16822429906542,19.626168224299064,5.607476635514018
446,26.16822429906542,19.626168224299064,5.607476635514018
447,26.16822429906542,19.626168224299064,5.607476635514018
448,25.925925925925927,19.444444444444443,5.555555555555555
449,25.925925925925927,19.444444444444443,5.555555555555555
450,25.925925925925927,19.444444444444443,5.555555555555555
451,26.85185185185185,19.444444444444443,5.555555555555555
452,26.85185185185185,19.444444444444443,5.555555555555555
453,27.77777777777778,19.444444444444443,5.555555555555555
454,27.522935779816514,19.26605504587156,5.504587155963303
455,27.522935779816514,19.26605504587156,5.504587155963303
456,27.522935779816514,19.26605504587156,5.504587155963303
457,27.522935779816514,20.18348623853211,5.504587155963303
458,27.522935779816514,20.18348623853211,5.504587155963303
459,27.522935779816514,20.18348623853211,5.504587155963303
460,27.272727272727273,20.0,5.454545454545454
461,27.272727272727273,20.0,5.454545454545454
462,27.272727272727273,20.0,5.454545454545454
463,27.027027027027028,19.81981981981982,5.405405405405405
464,27.027027027027028,19.81981981981982,5.405405405405405
465,26.785714285714285,19.642857142857142,5.357142857142857
466,26.785714285714285,19.642857142857142,5.357142857142857
467,26.548672566371682,19.469026548672566,5.3097345132743365
468,27.43362831858407,19.469026548672566,5.3097345132743365
469,27.43362831858407,19.469026548672566,5.3097345132743365
470,27.19298245614035,19.29824561403509,5.2631578947368425
471,28.07017543859649,19.29824561403509,5.2631578947368425
472,28.07017543859649,19.29824561403509,5.2631578947368425
473,27.82608695652174,19.130434782608695,5.217391304347826
474,27.82608695652174,19.130434782608695,5.217391304347826
475,27.586206896551722,18.96551724137931,5.172413793103448
476,27.586206896551722,18.96551724137931,5.172413793103448
477,27.586206896551722,19.82758620689655,5.172413793103448
478,27.35042735042735,19.65811965811966,5.128205128205129
479,27.35042735042735,19.65811965811966,5.128205128205129
480,27.35042735042735,19.65811965811966,5.128205128205129
481,27.35042735042735,19.65811965811966,5.128205128205129
482,27.11864406779661,19.491525423728813,5.084745762711864
483,26.89075630252101,19.327731092436974,5.042016806722689
484,26.89075630252101,19.327731092436974,5.042016806722689
485,26.666666666666668,19.166666666666668,5.0
486,26.446280991735538,19.00826446280992,4.958677685950414
487,26.229508196721312,18.852459016393443,4.918032786885246
488,26.229508196721312,18.852459016393443,4.918032786885246
489,26.016260162601625,18.69918699186992,4.878048780487805
490,25.806451612903224,18.548387096774192,4.838709677419355
491,25.806451612903224,18.548387096774192,4.838709677419355
492,25.6,18.4,4.8
493,25.396825396825395,18.253968253968253,4.761904761904762
494,25.396825396825395,18.253968253968253,4.761904761904762
495,25.396825396825395,18.253968253968253,4.761904761904762
496,25.396825396825395,18.253968253968253,4.761904761904762
497,25.396825396825395,18.253968253968253,4.761904761904762
498,25.396825396825395,18.253968253968253,4.761904761904762
499,25.19685039370079,18.11023622047244,4.724409448818897
500,25.0,17.96875,4.6875
501,25.0,17.96875,4.6875
502,25.0,17.96875,4.6875
503,24.8062015503876,17.829457364341085,4.651162790697675
504,24.8062015503876,18.6046511627907,4.651162790697675
505,24.615384615384617,18.46153846153846,4.615384615384615
506,24.615384615384617,19.23076923076923,4.615384615384615
507,24.615384615384617,19.23076923076923,4.615384615384615
508,24.427480916030536,19.083969465648856,4.580152671755725
509,24.242424242424242,18.939393939393938,4.545454545454546
510,24.242424242424242,18.939393939393938,4.545454545454546
511,24.06015037593985,18.796992481203006,4.511278195488722
512,24.06015037593985,18.796992481203006,4.511278195488722
513,24.06015037593985,18.796992481203006,4.511278195488722
514,23.880597014925375,18.65671641791045,4.477611940298507
515,23.880597014925375,18.65671641791045,4.477611940298507
516,23.880597014925375,18.65671641791045,4.477611940298507
517,23.703703703703702,18.51851851851852,4.444444444444445
518,24.444444444444443,18.51851851851852,4.444444444444445
519,24.444444444444443,18.51851851851852,4.444444444444445
520,24.444444444444443,18.51851851851852,4.444444444444445
521,24.444444444444443,18.51851851851852,4.444444444444445
522,24.444444444444443,18.51851851851852,4.444444444444445
523,24.444444444444443,18.51851851851852,4.444444444444445
524,24.444444444444443,18.51851851851852,4.444444444444445
525,24.444444444444443,18.51851851851852,4.444444444444445
526,24.444444444444443,18.51851851851852,4.444444444444445
527,24.444444444444443,18.51851851851852,4.444444444444445
528,25.185185185185187,18.51851851851852,4.444444444444445
529,25.185185185185187,18.51851851851852,4.444444444444445
530,25.925925925925927,18.51851851851852,4.444444444444445
531,25.925925925925927,18.51851851851852,4.444444444444445
532,26.666666666666668,18.51851851851852,4.444444444444445
533,26.666666666666668,18.51851851851852,4.444444444444445
534,26.666666666666668,18.51851851851852,4.444444444444445
535,26.666666666666668,18.51851851851852,4.444444444444445
536,26.470588235294116,18.38235294117647,4.411764705882353
537,26.277372262773724,18.248175182481752,4.37956204379562
538,26.277372262773724,18.248175182481752,4.37956204379562
539,26.277372262773724,18.248175182481752,4.37956204379562
540,26.08695652173913,18.115942028985508,4.3478260869565215
541,25.899280575539567,17.985611510791365,4.316546762589928
542,25.899280575539567,17.985611510791365,4.316546762589928
